관광지명,소재지도로명주소,관광지소개,데이터기준일자,제공기관명
오월드,대전광역시 중구 사정공원로 70,Y,2021-10-27,대전광역시
뿌리공원,대전광역시 중구 뿌리공원로 79,Y,2021-10-27,대전광역시
엑스포과학공원,대전광역시 유성구 대덕대로 480,Y,2021-10-27,대전광역시
한밭수목원,대전광역시 서구 둔산대로 169,Y,2021-10-27,대전광역시
계족산황톳길,대전광역시 대덕구 장동로 59,Y,2021-10-27,대전광역시
대청호반,대전광역시 대덕구 대청로 607,Y,2021-10-27,대전광역시
장태산휴양림,대전광역시 서구 장안로 461,Y,2021-10-27,대전광역시
대전둘레산길,대전광역시 중구 보문산공원로 440,Y,2021-10-27,대전광역시
동춘당,대전광역시 대덕구 동춘당로 80,Y,2021-10-27,대전광역시
대전문화예술단지,대전광역시 서구 둔산대로 169,Y,2021-10-27,대전광역시
으능정이문화의거리,대전광역시 중구 중앙로 170,Y,2021-10-27,대전광역시
유성온천,대전광역시 유성구 계룡로60,Y,2021-10-27,대전광역시
금정산,부산광역시 금정구 범어사로 250,금정산은‘산마루에 우물이 있어 한 마리 금빛 나는 물고기가 오색구름을 타고 하늘에서 내려 와 우물 속에 놀았다’는 이야기에서 유래하여 이름 붙은 부산의 진산이다.,2021-10-21,부산광역시 금정구
범어사,부산광역시 금정구 범어사로 250,범어사는 역사적으로 많은 고승대덕을 길러내고 선승을 배출한 수행사찰로 오랜 전통과 많은 문화재가 보존되어 있는 한국 불교계의 중심지 중 하나이다.,2021-10-21,부산광역시 금정구
회동수원지,부산광역시 금정구 오륜대로258,"조선시대부터 아름다운 풍경으로 유명한 회동수원지는 금정구를 대표하는 도심 속 힐링 명소이다. 땅뫼산 황토숲길, 편백나무숲, 오륜대 전망대는 일상 속 휴식처가 되어 준다.",2021-10-21,부산광역시 금정구
서동미로시장,부산광역시 금정구 서동로141번길 16,서동미로시장은 아름다운 길(美路)이라는 의미이자 골목마다 형성된 상권이 미로같다 하여 이름 붙은 문화관광형 시장이다.,2021-10-21,부산광역시 금정구
스포원파크,부산광역시 금정구 체육공원로399번길 324,스포원파크는 기존의 경기장과는 달리 ‘공원’과 ‘개방’의 개념을 도입한 ‘공원형 경기장’으로서 쾌적한 환경여건을 가지고 있어 건강과 휴식을 위한 명소로 사랑받고 있다.,2021-10-21,부산광역시 금정구
한국이슬람부산성원,부산광역시 금정구 금단로 113-13,"부산의 유일한 한국이슬람 부산성원은 이슬람 신자들에게는 네트워킹 장이자 쉼터로, 지역민들에게는 이슬람 문화를 체험하고 강연을 접할 수 있는 장소로 자리 잡고 있다.",2021-10-21,부산광역시 금정구
요산문학관,부산광역시 금정구 팔송로 60-6,일제강점기의 잔인했던 시절 속 궁핍한 현실을 작품에 담은 요산 김정한 선생의 문학 정신과 삶을 기리는 문학관은 요산 선생의 생가와 연접해 그의 숨결을 더욱 깊이 느낄 수 있다.,2021-10-21,부산광역시 금정구
오륜대한국순교자박물관,부산광역시 금정구 오륜대로 106-1,한국 가톨릭 순교자들의 신념을 기억하기 위해 건립된 오륜대한국순교자박물관에는 한국 순교자들의 유물뿐만 아니라 역사적 의미가 있는 자료들도 함께 전시·보존하여 더욱 의미가 있다.,2021-10-21,부산광역시 금정구
부산대젊음의거리,부산광역시 금정구 장전온천천로 51,"청춘들의 꿈, 열정, 자유가 넘치는 부산대 젊음의 거리는 색다른 문화공연과 프리마켓 등 다양한 행사가 날마다 이어진다. 골목골목 위치한 상점에서 청춘의 열기를 느낄 수 있다.",2021-10-21,부산광역시 금정구
금정산성마을,부산광역시 금정구 산성로 452,금정산성마을은 금정산 해발 400m의 분지에 아담히 자리잡은 산성마을로 금정산 능선이 병풍처럼 둘러싸고 있는 아름다운 자연환경을 갖추고 있어 휴일이면 이곳을 찾는 등산객들의 발길이 끊이지 않는다.,2021-10-21,부산광역시 금정구
내원사계곡(내원사),경상남도 양산시 하북면 내원로 207,내원사 아래 울창한 숲 사이로 흐르는 이 계곡은 예로부터 소금강 또는 제2의 금강산으로 불릴만큼 자연경관이 빼어난 곳으로 계곡 곳곳에 독특한 바위가 특징이다.,2022-12-14,경상남도 양산시
대운산자연휴양림,경상남도 양산시 탑골길 270,대운산 서북쪽 자락에 위치하여 깊고 웅장하면서도 물이 맑아 고요한 숲의 분위기를 느끼며 자연에서의 특별한 하루를 보낼 수 있는 휴양처다.,2022-12-14,경상남도 양산시
반남고분군,전라남도 나주시 반남면 고분로 756,사적,2022-11-30,전라남도 나주시
백호문학관,전라남도 나주시 다시면 회진길 8,박물관,2022-11-30,전라남도 나주시
국립나주박물관,전라남도 나주시 반남면 고분로 747,박물관,2022-11-30,전라남도 나주시
예술의전당,서울특별시 서초구 남부순환로 2406,"수준높은 문화예술 콘텐츠와 편리한 시설, 감동적인 서비스가 조화를 이루는 우리나라 대표 복합문화공간이다. 예술가들의 열정이 고객 감동으로 이어지는 예술의 전당은 연간 300만명의 관람객이 찾는 문화놀이터이자 도심 속 문화 휴식공간이다.",2021-10-21,서울특별시 서초구
국립국악원,서울특별시 서초구 남부순환로 2364,"전통음악 및 무용의 계승과 발전을 위해 설립된 국립 음악기관으로 각종 국악 공연 및 연구, 진흥사업 등 다양한 활동을 펼치고 있다. 산하에 정악단, 무용단, 민속악단, 창작악단 등 네개의 전속 예술단과 예악당, 우면당, 풍류사랑방, 연희마당 등의 공연장, 국악박물관, 국악연수관 등의 시설을 갖추고 있다.",2021-10-21,서울특별시 서초구
서천무지개분수대,,음악분수 퍼포먼스 공연,2022-10-24,전라남도 광양시
장도전수관,전라남도 광양시 광양읍 매천로 771,"장도 선비·부녀자 사용, 중요무형문화재 60호 장도장",2022-10-24,전라남도 광양시
도립미술관,전라남도 광양시 순광로 680-4,2017년 말 착공 예정,2022-10-24,전라남도 광양시
광양와인동굴,전라남도 광양시 광양읍 강정길 33,"바닥 트릭아트, 세계 와인 전시, 와인 카페테리아, 오브젝트 맴핑, VR체험관 등",2022-10-24,전라남도 광양시
광양역사문화관,전라남도 광양시 광양읍 매천로 829,"광양의 역사, 문화, 인물 자료 전시·설명",2022-10-24,전라남도 광양시
사라실 라벤더 단지,,"라벤더마을, 라벤더 체험장",2022-10-24,전라남도 광양시
사라실 예술촌,전라남도 광양시 사곡로 201,광양 사라실 예술촌,2022-10-24,전라남도 광양시
광양 마로산성,,국가지정문화재 사적 제492호,2022-10-24,전라남도 광양시
광양 궁시장,,도지정무형문화재 제12호,2022-10-24,전라남도 광양시
매천황현생가,전라남도 광양시 봉강면 서석길 14-3,조선의 마지막 선비 우국지사 매천 황현선생 생가,2022-10-24,전라남도 광양시
해달별천문대,전라남도 광양시 봉강면 하조길 91-20,"낮-태양, 밤-해·달 관찰, 천체사진 촬영",2022-10-24,전라남도 광양시
백운산자연휴양림,전라남도 광양시 옥룡면 백계로 33,"교육장, 야영장, 수영장, 산책로",2022-10-24,전라남도 광양시
광양 옥룡사지,전라남도 광양시 옥룡면 추산리 산 35-1,국가지정문화재 사적 제207호,2022-10-24,전라남도 광양시
국사봉랜드,전라남도 광양시 옥곡면 대치로 433,"숙박, 물놀이장, 야외공연장",2022-10-24,전라남도 광양시
기독교선교100주년기념관,전라남도 광양시 진상면 성지로 399,"기독교역사관, 유품전시관",2022-10-24,전라남도 광양시
섬진강 망덕포구,전라남도 광양시 진월면 망덕길 171,"550리 섬진강과 남해바다가 만나는곳, 윤동주시인 유고보존 정병욱 가옥",2022-10-24,전라남도 광양시
윤동주 유고 보존 정병욱 가옥,전라남도 광양시 진월면 망덕길 249,국가등록문화재 제341호,2022-10-24,전라남도 광양시
광양매화문화관,전라남도 광양시 다압면 지막1길 21,"매화꽃, 매실가공식품, 홍쌍리 명인",2022-10-24,전라남도 광양시
느랭이골자연리조트,전라남도 광양시 토끼재길 119-32,"편백숲 삼림욕장, 글램핑장, 별빛축제",2022-10-24,전라남도 광양시
구봉산전망대,전라남도 광양시 구봉산전망대길 155,"해발 473m 구봉산, 9.4m 봉수대, 광양만야경",2022-10-24,전라남도 광양시
광양항해양공원,,"공연장, 포토존, 산책로",2022-10-24,전라남도 광양시
헌인릉,서울특별시 서초구 헌인릉길 36-10,"사적 제 194호인 이곳은 동쪽의 헌릉과 서쪽의 인릉으로 구성되어 있다. 헌릉은 조선 제3대 태종과 원경왕후 민씨의 쌍봉릉이며, 인릉은 조선 제23대 순조와 순원왕후 김씨의 동원합동 형태이다.",2021-10-21,서울특별시 서초구
매헌 윤봉길의사 기념관,서울특별시 서초구 매헌로 99,"윤봉길의사의 업적과 살신성인 정신의 높은 뜻을 선양하고 계승 발전시키키 위하여 1988년 준공되었다. 기념관 1층에는 유품과 생애사진이 전시되어 있으며, 2층에는 사무처, 매헌연구원, 세미나실, 윤봉길 도서관 등을 갖추고 있다.",2021-10-21,서울특별시 서초구
고투몰,서울특별시 서초구 신반포로200,"고속터미널 지하상가를 일컫는 고투몰은 카페, 음식점, 꽃시장 등 다양한 먹거리와 볼거리를 선사하는 곳이다. 의류, 신발, 각종 액세서리 등을 싸게 구입할 수 있으며, 계절에 맞는 만개한 꽃들을 구경할 수 있다.",2021-10-21,서울특별시 서초구
"세빛섬, 반포대교 달빛무지개분수",서울특별시 서초구 올림픽대로683,"세빛섬은 세 개의 빛나는 섬이라는 의미로, 세계 최초로 물 위에 떠 있는 부체 위에 건물을 짓는 플로팅 형태의 건축물이다. 가빛섬, 채빛섬, 솔빛섬 등 3개의 섬이 다리로 연결되어 있고 미디어아트갤러리 예빛섬이 함께 조화를 이루고 있으며 컨벤션홀, 공연, 전시, 레스토랑 시설 등을 갖춘 복합문화공간이다.",2021-10-21,서울특별시 서초구
삼성딜라이트,서울특별시 서초구 서초대로74길 11,"삼성딜라이트는 테마별로 꾸며진 최신 디지털 기술을 통해 미래의 새로운 생활패턴을 체험할 수 있다. 지상 1층과 2층은 삼성전자의 홍보관으로 관람객이 직접 흥미로운 디지털 미디어 인터렉션을 자유롭게 체험할 수 있으며, 지하 2층은 국내 최대 모바일 샵으로 다양한 삼성 전자제품의 체험과 구매가 가능하다.",2021-10-21,서울특별시 서초구
천지연폭포,제주특별자치도 서귀포시 남성중로 2-15(서홍동),하늘과 땅이 만나는 곳의 연못이라는 뜻의 천지연은 난대식물지대로서 계곡전체가 천연보호구역으로 지정되어 있어 주변 경관이 수려함. 조명시설이 되어있어 오후 10시까지 야간 관람 가능함.(천연기념물 제163호 담팔수 자생지. 제379호 천지연 난대림. 제27호 무태장어 서식지),2021-10-22,제주특별자치도 서귀포시
정방폭포,제주특별자치도 서귀포시 칠십리로214번길 37(동홍동),높이 23m. 너비 8m. 깊이 5m에 달하는 동양 유일의 해안폭포로서 폭포수가 바다로 직접 떨어지는 경관을 관람할 수 있음(명승 제43호),2021-10-22,제주특별자치도 서귀포시
중문대포주상절리대,제주특별자치도 서귀포시 이어도로 36-30(중문동),주상절리는 주로 현무암질 용암류에 형성되는 수직절리를 말함. 중문·대포해안 주상절리대는 높이가 30~40m. 폭이 약 1km 정도로 우리나라 최대 규모로 육모꼴의 기둥이 병풍처럼 둘러쳐져 있어 자연의 신비를 만끽할 수 있음.(천연기념물 제 443호. 제주도지질공원),2021-10-22,제주특별자치도 서귀포시
